,channelid,videoid,video_title,video_description,topiccategories,videothumbnails,videotags,videocommentcount,videodislikecount,videolikeCount,videoviewcount,commentvideoid,commentid
0,UCbAwSkqJ1W_Eg7wr3cp5BUA,Ihoys69G56U,I Let My Subscribers Pick My First Tattoo,"I've never gotten a tattoo, so I decided to take the plunge...and as a celebration for 5 million subscribers, I wanted to let you guys help me choose my very first ...",['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],https://i.ytimg.com/vi/Ihoys69G56U/hqdefault.jpg,"['i let my subscribers pick', 'i let my subscribers pick my first tattoo', 'first tattoo', 'tattoo artist', 'subscriber pick', 'tattoo', 'subscribers', 'youtube', '5 million', 'safiya tattoo', 'safiya subscribers', 'safiya nygaard', 'safiya', 'safiya and tyler', 'safia', 'bat', 'alien', 'moon', 'cat', 'simple tattoo', 'design', 'art']",19766,3323,388337,9128040,Ihoys69G56U,Ugx-abIrIzCxJxUoUFl4AaABAg
0,UCsT0YIqwnpJCM-mx7-gSA4Q,NHHPNMIK-fY,Lessons from the Mental Hospital | Glennon Doyle Melton | TEDxTraverseCity,"Glennon Doyle Melton is the author of the New York Times Bestseller, CARRY ON, WARRIOR, founder of http://www.momastery.com, and creator of ...",['https://en.wikipedia.org/wiki/Performing_arts'],https://i.ytimg.com/vi/NHHPNMIK-fY/hqdefault.jpg,"['ted talk', 'tedx talk', 'tedx', 'tedx talks', 'Teacher', 'love', 'ted talks', 'ted x', 'connection', 'momastery', 'ted', 'Lesson', 'School']",2428,1369,57227,3768068,NHHPNMIK-fY,UgzbQK3zgXhgPblkh5F4AaABAg
0,UC8-Th83bH_thdKZDJCrn88g,cLmCJKT5ssw,Jack Black Performs His Legendary Sax-A-Boom with The Roots,Jack Black gives The Tonight Show audience a taste of the Sax-A-Boom skills he made famous by playing the toy instrument at Tenacious D shows. Subscribe ...,,https://i.ytimg.com/vi/cLmCJKT5ssw/hqdefault.jpg,"['The Tonight Show', 'Jimmy Fallon', 'TSJF Interview', 'Jack Black', 'Performs', 'Legendary', 'Sax-A-Boom', 'The Roots', 'NBC', 'NBC TV', 'Television', 'Funny', 'Talk Show', 'comedic', 'humor', 'snl', 'tonight', 'show', 'jokes', 'funny video', 'interview', 'variety', 'comedy sketches', 'talent', 'celebrities', 'video', 'clip', 'highlight', 'tenacious d', 'school of rock', 'nacho libre', 'king kong', 'kung fu panda', 'enemy of the state', 'Jack Black on Flalon', 'Jack Black Interview', 'The House with a Clock in Its Walls']",28772,20775,1361958,60086543,cLmCJKT5ssw,UgxYXX4l1dh-xv94NKR4AaABAg
0,UCiGm_E4ZwYSHV3bcW1pnSeQ,viimfQi_pUw,Billie Eilish - Ocean Eyes (Official Music Video),follow me @ https://www.facebook.com/billieeilish/ https://twitter.com/Billie_eilish https://www.instagram.com/billieeilish http://soundcloud.com/billieeilish iTunes: ...,"['https://en.wikipedia.org/wiki/Pop_music', 'https://en.wikipedia.org/wiki/Independent_music', 'https://en.wikipedia.org/wiki/Music']",https://i.ytimg.com/vi/viimfQi_pUw/hqdefault.jpg,,141363,63854,4173764,298601217,viimfQi_pUw,Ugzav_9gHELQ_aBYWtR4AaABAg
0,UCpko_-a4wgz2u_DgDgd9fqA,QTrqGwj3XpA,The Try Guys Test The Legal Alcohol Limit,The Try Guys get drunk in order to test how long it would take to reach .08% BAC. See more of the Try Guys on Facebook: https://www.facebook.com/tryguys ...,"['https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Entertainment']",https://i.ytimg.com/vi/QTrqGwj3XpA/hqdefault.jpg,"[""New Year's"", 'thomas', 'crime', 'tequila', 'sobriety test', 'sour', 'video', 'Try Guys', 'Cops', 'party', 'drugs', 'americano', 'experiment', 'PSSC', 'shots', 'president', 'Keith', 'drink', 'tipsy', 'illegal', 'bottle', 'vodka', 'apocalypse', 'blood alcohol content', 'breathalyzer', 'BAC', 'beer', 'eating', 'drinks', 'booze', 'dancing', 'alcohol', 'bar', 'Ned', 'Wasted', 'recipes', 'drinking', 'advertising', 'police', '.08', 'alcoholic', 'conversation', 'designated driver', 'bartending', 'holiday', 'traffic', 'barack', 'alabama', 'court', 'liquor', 'Zach', 'driving', 'drunk', 'rum', 'Eugene', 'DUI', 'wine', 'safety', 'amaretto', 'responsibly', 'test', 'cocktail']",11356,3673,240681,22873807,QTrqGwj3XpA,Ugz7NNOrZmyzH81nvoV4AaABAg
0,UCsTcErHg8oDvUnTzoqsYeNw,Hi2tjMLVpdQ,"Which Smartphone Do They ACTUALLY Use? --- MKBHD, Austin Evans, Linus + More","The burning question that the entire tech community wants an answer to... Which smartphone do prominent tech influencers like MKBHD, UrAvgConsumer, ...",['https://en.wikipedia.org/wiki/Entertainment'],https://i.ytimg.com/vi/Hi2tjMLVpdQ/hqdefault.jpg,"['mkbhd', 'linus tech tips', 'linus', 'tech', 'tips', 'austin evans', 'austin', 'evans', 'marques brownlee', 'uravgconsumer', 'judner', 'mrwhosetheboss', 'marques', 'brownlee', 'best smartphone', 'best', 'smartphone', '2018', '2017', 'best smartphone 2018', 'android', 'iphone', 'iphone x', 'apple', 'apple iphone x', 'pixel 2', 'pixel 2 xl', '2 xl', 'xl', 'google', 'google pixel 2 xl', 'vs', 'pixel', 'best android', 'iphone 8', 'iphone 8 plus', 'review', 'unboxing', 'unbox therapy', 'unboxtherapy', 'phone', 'smartphones', 'phones', 'unbox', 'therapy', 'galaxy s8', 's8', 'samsung', '8 plus', 's8+', 'note 8']",20908,6874,355571,7936250,Hi2tjMLVpdQ,UgxgyBI973N_hfA9GNB4AaABAg
0,UCSAUGyc_xA8uYzaIVG6MESQ,xfeys7Jfnx8,Nice Guys,"Behind the Scenes at http://www.youtube.com/higatv Two losers take a ""how to pick up girls"" class and realize that Nice Guys finish last which results in the ...",['https://en.wikipedia.org/wiki/Music'],https://i.ytimg.com/vi/xfeys7Jfnx8/hqdefault.jpg,"['nice', 'guys', 'douches', 'jersey', 'shore', 'mv', 'nigahiga', 'ryan', 'higa', 'chester', 'see', 'kevin', 'wu', 'kevjumba', 'dtrix', 'dominic', 'justin', 'safaei', 'andy', 'lange']",172433,13811,1052019,83970418,xfeys7Jfnx8,UgxqdqkodrJU7nd_sGB4AaABAg
0,UCQZfFRohQ7UX-0CdXl-6pwQ,hC8fHCj6sBU,¡LE DIGO A JUAN QUE ME VUELVA A BESAR! / #CumpleelretoKIM,LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis ...,"['https://en.wikipedia.org/wiki/Technology', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",https://i.ytimg.com/vi/hC8fHCj6sBU/hqdefault.jpg,"['team', 'juki', 'jukilop', 'teamjukilop', 'juan', 'de', 'dios', 'pantoja', 'reto', 'challenge', 'divercion', 'entretenimiento', 'vlog', 'blogs', 'nuevo', 'video', 'vlogs', 'blog', 'lindura', 'kimberly', 'loaiza', 'risas', 'heyitspriscila', 'yuya']",95038,17810,1526930,25158719,hC8fHCj6sBU,UgyMtfMsqXtZF5BqPN54AaABAg
0,UCj22tfcQrWG7EMEKS0qLeEg,XvyKSWfxM_w,WEDDING OF THE YEAR (I&#39;M INVITED!),Aisi Shaadi Kabhi na ho CarryisLive : https://www.youtube.com/channel/UC0IWRLai-BAwci_e9MylNGw Snapchat▻ heyAjey Instagram▻ ...,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",https://i.ytimg.com/vi/XvyKSWfxM_w/hqdefault.jpg,"['CarryMinati', 'Carry', 'Indian', 'youtuber', '#CarryMinati', 'roast', 'deepika ranveer wedding video', 'deepika ranveer wedding reception', 'deepika ranveer wedding dance', 'priyanka chopra wedding video', 'priyanka chopra wedding dance', 'priyanka chopra wedding dress', 'deepak kalal', 'deepak kalal india got talent', 'deepak kalal videos', 'rakhi sawant marriage', 'rakhi sawant', 'rakhi sawant wrestling', 'ajey nagar', 'funny videos']",69420,31356,2425884,31146547,XvyKSWfxM_w,Ugz0-v_iCkT23wX-Iz94AaABAg
0,UCIPA6iWNaoetaa1T46RkzXw,9h1l5Z0mH0w,Minecraft Música ♫ - COM MEUS AMIGOS | Animation Minecraft (Feat. Brancoala),Outras Animações: http://bit.ly/VideosCanal Camisas Canal: http://bit.ly/CamisasCanal ○ Clique em (mostrar mais) Assista outras Series do Canal: ○ Perdidos: ...,,https://i.ytimg.com/vi/9h1l5Z0mH0w/hqdefault.jpg,"['Minecraft (Award-Winning Work)', 'minecraft', 'mine', 'minecraft musica', 'minecraft animação', 'animação', 'authentic', 'authenticgames', 'animation', 'animações', 'musicas minecraft', 'minecraft song', 'minecraft parodia', 'animação minecraft', 'animation minecraft', 'Amigos', 'zumbi', 'zombie', 'song', 'minecraft parody', 'rap', 'rap minecraft', 'minecraft rap', 'rap do minecraft']",88124,31740,1244039,67714427,9h1l5Z0mH0w,UgzI40LoblF5SlbQ6id4AaABAg
0,UCUAL--p3qAa27luR0IYbjZA,lw7a70PLSMw,HARRY POTTER AND THE CHAMBER OF SECRETS | Pencilmation Cartoons,HARRY POTTER AND THE CHAMBER OF SECRETS Harry Potter Pencilmation style is back! Follow Harry in our summed up version of the second book.,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",https://i.ytimg.com/vi/lw7a70PLSMw/hqdefault.jpg,"['Cartoon', 'Funny Cartoon', 'Pencilmation', 'Pencilmation Cartoons', 'Pencil Animation', 'Animation', 'Ross Bollinger', 'Pencilmate', 'Pencil', 'harry potter', 'harry potter and the chamber of secrets', 'harry potter parody', 'harry potter cartoon', 'chamber of secrets', 'harry potter hishe', 'harry potter animation', 'Animated Short Films']",1552,2279,31734,2671331,lw7a70PLSMw,UgyvcGBcdPFTN3GzF914AaABAg
1,UCS_BD8cjFA8juZogPH5hEjg,e6GjRy0j01k,Ghostbusters (Pencilmation #55),"A Pencilmation-style homage to the 1984 film ""Ghostbusters"". Directed by Ross Bollinger Animated by Antonio Villamandos Music arranged by Adam J. Eros ...","['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",https://i.ytimg.com/vi/e6GjRy0j01k/hqdefault.jpg,"['Ghostbusters', 'Reboot', 'cartoon', 'pencilmation', 'ross bollinger', '1984', 'bill murray', 'Dan Aykroyd', 'Sigourney Weaver', 'Harold Ramis', 'Rick Moranis', 'William Atherton', 'Ernie Hudson', '2d animation', 'antonio villamandos', 'adam j eros', 'ray parker jr']",1566,10271,44662,23519434,lw7a70PLSMw,Ugw_2ZaiOl3wB0Zos7J4AaABAg
0,UCczFdwWpVEpoqb-eMm4c4dQ,BkKDBD3qtqo,TRAP QUEEN - Fetty Wap Dance | @MattSteffanina Choreography ft 9 y/o Asia Monet! #DanceOnTrap,Fetty Wap - Trap Queen Dance | Choreography by Matt Steffanina (Beginner/Intermediate Class) ▷TWITTER & INSTAGRAM: @MattSteffanina ▷TUTORIAL!,"['https://en.wikipedia.org/wiki/Performing_arts', 'https://en.wikipedia.org/wiki/Hip_hop_music', 'https://en.wikipedia.org/wiki/Music']",https://i.ytimg.com/vi/BkKDBD3qtqo/hqdefault.jpg,"['trap queen', 'fetty wap', 'dance', 'choreography', 'music', 'routine', 'official', 'asia', 'asia monet', 'asia monet ray', 'raising asia', 'matt steffanina', 'dancer', 'tutorial', 'how to dance', 'hip hop', 'fetty wap - trap queen', 'music video', 'Hip-hop Dance (Sport)', 'Dancing', 'learn', 'moves', '9 year old', 'girl', 'famous', 'viral', 'hollywood', 'choreographer', 'Class']",13109,8564,329378,52693906,BkKDBD3qtqo,UgzbeA4nI0mF_fCuZ2h4AaABAg
1,UCCB1Byx5yTbLpQaV-rlfmtA,qvQ_O0UX87I,ARIANA GRANDE - 7 RINGS | Matt Steffanina &amp; Tati McQuay Dance Choreography,7 RINGS - ARIANA GRANDE Dance Choreography by Matt Steffanina ▷ JOIN OUR EMAIL LIST FOR MERCH GIVEAWAYS: ...,"['https://en.wikipedia.org/wiki/Pop_music', 'https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Hip_hop_music']",https://i.ytimg.com/vi/qvQ_O0UX87I/hqdefault.jpg,"['matt steffanina', 'choreography', 'dance', 'dance choreography', 'dance video', '7 rings', 'ariana grande', 'ariana grande 7 rings', '7 rings ariana grande', '7 rings dance', '7 rings choreography', 'tati mcquay', 'matt', 'steffanina', 'ariana grande dance', 'thank u next', 'tutorial', 'hip hop dance', 'sean lew', 'kaycee rice', 'sean and kaycee', 'mattsdance']",1629,1200,125445,5105122,BkKDBD3qtqo,UgynBUWCj6eUY7rb2mt4AaABAg
0,UCjwmbv6NE4mOh8Z8VhPUx1Q,ZGhRVjMXX0A,TRYING DIFFERENT FACE MASKS w/ iJustine!,Today I tried 3 different face masks with my friend Justine! Let me know what other videos you'd like to see. EXTRA VIDEO WITH JUSTINE: ...,,https://i.ytimg.com/vi/ZGhRVjMXX0A/hqdefault.jpg,"['ijustine', 'challenge', 'trying', 'face masks', 'charcoal', 'gold', '24k', '24 karat', 'fancy', 'luxury', 'crazy', 'insane', 'omg', 'lol', 'funny', 'comedy', 'justine ezarik', 'pain', 'review', 'unboxing', 'beauty', 'life hacks', 'fun', 'panda', 'pug', 'charcoal face mask', 'have to try', 'product', 'gross', 'love', 'friends', 'guest', 'collab', 'hairstyle', 'makeup', 'girls', 'americans', 'does it work', 'seen on tv', 'gift', 'idea', 'react', 'reaction', 'youtubers', 'refreshing', 'guru', 'clean pores', 'spa', 'facial', 'does this work', 'overview']",8717,1960,85928,12043229,ZGhRVjMXX0A,Ugyr0fW7PMz8OHMex0t4AaABAg
